

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Apr 20 16:00:05 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.45
    31                           ; Generated 16/11/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  3997  0662  0278               	subwf	_i+1,w
  3998  0663  3008               	movlw	8
  3999  0664  1903               	skipnz
  4000  0665  0277               	subwf	_i,w
  4001  0666  1803               	btfsc	3,0
  4002  0667  2E9D               	goto	i1l1951
  4003                           
  4004                           ;main.c: 38: {
  4005                           ;main.c: 49: rc_code>>=1;
  4006  0668  1003               	clrc
  4007  0669                     L19:	
  4008  0669  0CE2               	rrf	_rc_code,f
  4009                           
  4010                           ;main.c: 50: rc_addr>>=1;
  4011  066A  1003               	clrc
  4012  066B  0CE1               	rrf	_rc_addr,f
  4013                           
  4014                           ;main.c: 51: if(result[i+18]>240) rc_code|=0x80;
  4015  066C  0877               	movf	_i,w
  4016  066D  00F0               	movwf	??_isr
  4017  066E  0770               	addwf	??_isr,w
  4018  066F  3E24               	addlw	36
  4019  0670  3EA0               	addlw	(low (_result| 0))& (0+255)
  4020  0671  0084               	movwf	4
  4021  0672  0800               	movf	0,w
  4022  0673  00F1               	movwf	??_isr+1
  4023  0674  0A84               	incf	4,f
  4024  0675  0800               	movf	0,w
  4025  0676  00F2               	movwf	??_isr+2
  4026  0677  3000               	movlw	0
  4027  0678  0272               	subwf	??_isr+2,w
  4028  0679  30F1               	movlw	241
  4029  067A  1903               	skipnz
  4030  067B  0271               	subwf	??_isr+1,w
  4031  067C  1803               	btfsc	3,0
  4032  067D  17E2               	bsf	_rc_code,7
  4033                           
  4034                           ;main.c: 52: if(result[i+2]>240) rc_addr|=0x80;
  4035  067E  0877               	movf	_i,w
  4036  067F  00F0               	movwf	??_isr
  4037  0680  0770               	addwf	??_isr,w
  4038  0681  3E04               	addlw	4
  4039  0682  3EA0               	addlw	(low (_result| 0))& (0+255)
  4040  0683  0084               	movwf	4
  4041  0684  0800               	movf	0,w
  4042  0685  00F1               	movwf	??_isr+1
  4043  0686  0A84               	incf	4,f
  4044  0687  0800               	movf	0,w
  4045  0688  00F2               	movwf	??_isr+2
  4046  0689  3000               	movlw	0
  4047  068A  0272               	subwf	??_isr+2,w
  4048  068B  30F1               	movlw	241
  4049  068C  1903               	skipnz
  4050  068D  0271               	subwf	??_isr+1,w
  4051  068E  1803               	btfsc	3,0
  4052  068F  17E1               	bsf	_rc_addr,7
  4053  0690  3001               	movlw	1
  4054  0691  07F7               	addwf	_i,f
  4055  0692  1803               	skipnc
  4056  0693  0AF8               	incf	_i+1,f
  4057  0694  3000               	movlw	0
  4058  0695  07F8               	addwf	_i+1,f
  4059  0696  3000               	movlw	0
  4060  0697  0278               	subwf	_i+1,w
  4061  0698  3008               	movlw	8
  4062  0699  1903               	skipnz
  4063  069A  0277               	subwf	_i,w
  4064  069B  1C03               	skipc
  4065  069C  2E69               	goto	L19
  4066  069D                     i1l1951:	
  4067                           
  4068                           ;main.c: 54: }
  4069                           ;main.c: 55: n=0;
  4070  069D  01F9               	clrf	_n
  4071  069E  01FA               	clrf	_n+1
  4072                           
  4073                           ;main.c: 56: lock=1;
  4074  069F  01FB               	clrf	_lock
  4075  06A0  0AFB               	incf	_lock,f
  4076  06A1                     i1l1955:	
  4077                           
  4078                           ;main.c: 58: }
  4079                           ;main.c: 59: }
  4080                           ;main.c: 60: CCP1IE=1;
  4081  06A1  1683               	bsf	3,5	;RP0=1, select bank1
  4082  06A2  1303               	bcf	3,6	;RP1=0, select bank1
  4083  06A3  150C               	bsf	12,2	;volatile
  4084  06A4                     i1l126:	
  4085  06A4  0876               	movf	??_isr+6,w
  4086  06A5  1283               	bcf	3,5	;RP0=0, select bank0
  4087  06A6  00FF               	movwf	127
  4088  06A7  0875               	movf	??_isr+5,w
  4089  06A8  008A               	movwf	10
  4090  06A9  0874               	movf	??_isr+4,w
  4091  06AA  0084               	movwf	4
  4092  06AB  0E73               	swapf	(??_isr+3)^(0+-128),w
  4093  06AC  0083               	movwf	3
  4094  06AD  0EFE               	swapf	126,f
  4095  06AE  0E7E               	swapf	126,w
  4096  06AF  0009               	retfie
  4097  06B0                     __end_of_isr:	
  4098  007E                     btemp	set	126	;btemp
  4099  007E                     wtemp0	set	126
  4100                           
  4101                           	psect	intentry
  4102  0004                     __pintentry:	
  4103                           ;incstack = 0
  4104                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  4105                           
  4106  0004                     interrupt_function:	
  4107  007E                     saved_w	set	btemp
  4108  0004  00FE               	movwf	btemp
  4109  0005  0E03               	swapf	3,w
  4110  0006  00F3               	movwf	??_isr+3
  4111  0007  0804               	movf	4,w
  4112  0008  00F4               	movwf	??_isr+4
  4113  0009  080A               	movf	10,w
  4114  000A  00F5               	movwf	??_isr+5
  4115  000B  1283               	bcf	3,5	;RP0=0, select bank0
  4116  000C  1303               	bcf	3,6	;RP1=0, select bank0
  4117  000D  087F               	movf	btemp+1,w
  4118  000E  00F6               	movwf	??_isr+6
  4119  000F  120A  118A  2E29   	ljmp	_isr


Data Sizes:
    Strings     63
    Constant    30
    Data        0
    BSS         89
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      12
    BANK0            80     63      67
    BANK1            80      0      80
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf$199	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_4(CODE[17]), STR_3(CODE[17]), 

    sprintf@cp	PTR const unsigned char  size(1) Largest target is 1
		 -> sprintf@c(BANK0[1]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 15
		 -> STR_2(CODE[14]), STR_1(CODE[15]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 21
		 -> main@str1(BANK0[21]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    lcd_printStringXY@str	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    lcd_printString@str	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _lcd_printStringXY->_lcd_gotoxy
    _lcd_printString->_lcd_Print_char
    _lcd_Print_char->_Send_Data
    _lcd_gotoxy->_Send_command
    _lcd_init->_Send_command
    _Send_command->_Send_Data

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                24    24      0    7478
                                             39 BANK0     24    24      0
                           _lcd_init
                  _lcd_printStringXY
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             29    26      3    5506
                                             14 BANK0     25    22      3
                             ___bmul
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      99
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     266
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     265
                                              8 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     480
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     145
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _lcd_printStringXY                                    5     1      4    1511
                                              8 BANK0      5     1      4
                         _lcd_gotoxy
                    _lcd_printString
 ---------------------------------------------------------------------------------
 (2) _lcd_printString                                      2     0      2     316
                                              4 BANK0      2     0      2
                     _lcd_Print_char
 ---------------------------------------------------------------------------------
 (3) _lcd_Print_char                                       3     3      0     186
                                              1 BANK0      3     3      0
                          _Send_Data
 ---------------------------------------------------------------------------------
 (2) _lcd_gotoxy                                           4     3      1     712
                                              4 BANK0      4     3      1
                       _Send_command
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     3      0     229
                                              4 BANK0      3     3      0
                       _Send_command
 ---------------------------------------------------------------------------------
 (3) _Send_command                                         3     3      0     155
                                              1 BANK0      3     3      0
                          _Send_Data
 ---------------------------------------------------------------------------------
 (4) _Send_Data                                            1     1      0     124
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  7     7      0       0
                                              0 COMMON     7     7      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_init
     _Send_command
       _Send_Data
   _lcd_printStringXY
     _lcd_gotoxy
       _Send_command
         _Send_Data
     _lcd_printString
       _lcd_Print_char
         _Send_Data
   _sprintf
     ___bmul
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      9F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3F      43       5       83.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      50       7      100.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      9F      12        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Fri Apr 20 16:00:05 2018

                         _i 0077                           _n 0079                           pc 0002  
            ___bmul@product 0022               Send_Data@data 0020                          l13 0F54  
                        l14 0F55                          l15 0F59                          l16 0F5A  
                        l17 0F5E                          l18 0F5F                          l19 0F63  
                        l55 0628                          l48 05A3                          fsr 0004  
       ___wmul@multiplicand 0022                         l210 023C                         l215 0260  
                       l160 005D                         l161 005F                         l219 0284  
                       l163 0078                         l180 0145                         l157 0059  
                       l255 03E1                         l239 0372                         l159 005B  
                       l184 0147                         l185 0148                         l277 04C8  
                       l366 07E3                         _GIE 005F                         _isr 0629  
                       fsr0 0004                 lcd_init@lcd 0026                         indf 0000  
