

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Feb 16 20:54:04 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.44
    34                           ; Generated 14/09/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F877 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
       _i2c_Ack
       _i2c_NoAck
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Write_Byte
       _I2C_Master_Wait
   _RTC_Init
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Write_Byte
       _I2C_Master_Wait
   _RTC_SetDateTime
     _I2C_Master_Start
     _I2C_Master_Stop
     _I2C_Write_Byte
       _I2C_Master_Wait
   _Transmit_char
   _USART_Init
     ___aldiv
   _Usart_PrintString
     _Transmit_char
   _sprintf
     _RTC_ConvertFromDec (ARG)
       ___bmul
     ___lwdiv (ARG)
     ___lwmod (ARG)
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      60       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       2       7        2.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      60      12        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Fri Feb 16 20:54:04 2018

                          _z 00A0                            pc 0002               ___bmul@product 0072  
                __CFG_CP$OFF 0000                           _BF 04A0                           l42 026A  
                         l60 024F                           l48 0249                           l66 027A  
                         l83 0256                           l75 02CD                           l89 025D  
                         fsr 0004                          l156 0261                          l364 050B  
                        _PEN 048A                 __CFG_CPD$OFF 0000                          _SEN 0488  
                        u935 0430                          u855 0530                          u955 043E  
                        u875 053E                          u965 0453                          u885 0553  
                        u975 0465                          u895 0565                          _R_W 04A2  
    __end_of_RTC_SetDateTime 041C                          fsr0 0004                          indf 0000  
         I2C_Write_Byte@data 0070                 __CFG_FOSC$XT 0000                 __CFG_LVP$OFF 0000  
                       l1131 028A                         l1115 02E3                         l1117 02E6  
                       l1221 03B2                         l1213 038E                         l1127 0284  
                       l1215 039C                         l1225 03BD                         l1171 0571  
                       l1315 0352                         l1243 030A                         l1157 052C  
                       l1149 051C                         l1317 037B                         l1237 02EE  
                       l1405 05FF                         l1175 057F                         l1167 0564  
                       l1159 053C                         l1239 02FC                         l1247 0315  
                       l1407 058F                         l1431 0685                         l1185 042C  
                       l1409 0640                         l1195 0464                         l1187 043C  
                       l1277 07DB                         l1381 05C8                         l1373 05AF  
                       l1199 0471                         l1295 07F6                         l1391 05DA  
                       l1375 05B1                         l1379 05B6                         l1397 05FB  
                       STR_1 0030                         STR_2 001D                         _BRGH 04C2  
                       _CREN 00C4                         u1005 0391                         u1200 07BC  
                       u1201 07BD                         u1025 039D                         u1105 030B  
                       u1202 07C2                         u1203 07C3                         u1035 03A9  
                       u1125 032C                         u1045 03B3                         u1135 029E  
                       u1160 0753                         u1161 0754                         u1145 0718  
                       u1162 0759                         u1163 075A                         u1155 0739  
                       u1075 02F1                         u1307 06A1                         u1317 0706  
                       u1095 0302                         u1255 05F1                         u1185 0781  
                       u1195 07A2                         u1297 068D                         _RCEN 048B  
                       _RCIF 0065                         _SPEN 00C7                         _RSEN 0489  
                       _TRMT 04C1                         _TXEN 04C5                         _SYNC 04C4  
               __CFG_WRT$OFF 0000                         _main 0645                         btemp 007E  
                       start 0000            ___bmul@multiplier 0073              __end_of_i2c_Ack 0259  
           ?_I2C_Master_Init 0020             ?_I2C_Master_Read 0070             ?_I2C_Master_Wait 0070  
           ?_I2C_Master_Stop 0070              __end_of___aldiv 0588                        ?_main 0070  
                      _ACKEN 048C                        _ACKDT 048D                __CFG_WDTE$OFF 0000  
            __end_of___lldiv 047A              __end_of___lwdiv 03C2              __end_of___lwmod 031A  
                      _RCREG 001A                        _SPBRG 0099                        _TXREG 0019  
            __end_of_dpowers 001D             __end_of_RTC_Init 02C8               __CFG_BOREN$OFF 0000  
                      pclath 000A              ??_Transmit_char 0070          RTC_ConvertFromDec@c 0079  
                      status 0003                        wtemp0 007E              __end_of_sprintf 0645  
                ?_USART_Init 0026              __initialization 07F8                 __end_of_main 070D  
                     ??_main 0036           RTC_SetDateTime@rtc 0071             ?_RTC_SetDateTime 0070  
          ?_I2C_Master_Start 0070   __end_of_RTC_ConvertFromDec 02AD           ??_I2C_Master_Start 0070  
         __size_of_i2c_NoAck 0007                       _SSPADD 0093                       _TRISC3 043B  
                     _TRISC4 043C                       _TRISC6 043E                       _TRISC7 043F  
                     _SSPCON 0014                       _SSPBUF 0013                    ??_i2c_Ack 0070  
             __CFG_PWRTE$OFF 0000                       ___bmul 0282                    ??___aldiv 0078  
                  ??___lldiv 0078                    ??___lwdiv 0074                    ??___lwmod 007C  
      Usart_PrintString@Text 0071            _Usart_PrintString 0350           ?_Usart_PrintString 0071  
        __size_of_USART_Init 00EB         RTC_ConvertFromDec@ch 0078                    ??_sprintf 0027  
        ??_Usart_PrintString 0073      __end_of__initialization 07FC          ___bmul@multiplicand 0070  
             __pcstackCOMMON 0070            __end_of_i2c_NoAck 0260    __end_of_Usart_PrintString 0386  
                  ?_RTC_Init 0070     __size_of_RTC_GetDateTime 007F                   __pbssBANK1 00A0  
                 __pmaintext 0645                      ?___bmul 0070      __size_of_I2C_Write_Byte 000D  
                 ??_RTC_Init 0071                      _SSPCON2 0091                      _SSPSTAT 0094  
                 __stringtab 0003                      _i2c_Ack 0252                 ??_USART_Init 002A  
                    ___aldiv 04F9              __size_of___bmul 0011                      ___lldiv 041C  
                    ___lwdiv 0386                      ___lwmod 02E8   __size_of_Usart_PrintString 0036  
                    __ptext1 0588                      __ptext2 02E8                      __ptext3 0386  
                    __ptext4 0350                      __ptext5 0260                      __ptext6 070D  
                    __ptext7 04F9                      __ptext8 03C2                      __ptext9 02AD  
             USART_Init@baud 0026                      _dpowers 0013             ___aldiv@dividend 0074  
   __size_of_I2C_Master_Init 0036     __size_of_I2C_Master_Read 0020     __size_of_I2C_Master_Wait 000B  
   __size_of_I2C_Master_Stop 0006           __end_of_USART_Init 07F8                      _sprintf 0588  
                    main@min 0067                      main@sec 0066                      main@rtc 0069  
       end_of_initialization 07FC        __end_of_Transmit_char 026A           _RTC_ConvertFromDec 0293  
  __size_of_I2C_Master_Start 0006            ??_RTC_GetDateTime 0073              ___lldiv@divisor 0070  
            ___lldiv@counter 007D             ___aldiv@quotient 0022             I2C_Master_Init@c 0020  
           I2C_Master_Read@a 0071          ?_RTC_ConvertFromDec 0070         ??_RTC_ConvertFromDec 0074  
   __size_of_RTC_SetDateTime 005A                   main@buffer 003D           Usart_PrintString@i 0074  
                 main@status 0065               __end_of___bmul 0293               _I2C_Write_Byte 0275  
                USART_Init@x 0079                    _i2c_NoAck 0259            __size_of_RTC_Init 001B  
        start_initialization 07F8            ??_I2C_Master_Init 0024            ??_I2C_Master_Read 0070  
          ??_I2C_Master_Wait 0070            ??_I2C_Master_Stop 0070       __end_of_I2C_Write_Byte 0282  
                   ??___bmul 0071                   ?_i2c_NoAck 0070                    ___latbits 0002  
              __pcstackBANK0 0020                  sprintf@flag 002A                  sprintf@prec 002E  
                   ?_i2c_Ack 0070             _I2C_Master_Start 0246            ??_RTC_SetDateTime 0071  
           ___lwdiv@dividend 0072              ?_I2C_Write_Byte 0070                     ?___aldiv 0070  
                   ?___lldiv 0070                     ?___lwdiv 0070                     ?___lwmod 0078  
                  __pstrings 0003              _RTC_GetDateTime 047A             ___lwdiv@quotient 0075  
                   ?_sprintf 0020              ___aldiv@divisor 0070              ___aldiv@counter 0020  
                   _RTC_Init 02AD                  __stringbase 0012                  ??_i2c_NoAck 0070  
           __size_of_i2c_Ack 0007             __size_of___aldiv 008F             __size_of___lldiv 005E  
           __size_of___lwdiv 003C             __size_of___lwmod 0032           __end_of__stringtab 0013  
    __end_of_RTC_GetDateTime 04F9                   sprintf@val 002C              _I2C_Master_Init 031A  
            _I2C_Master_Read 02C8       __size_of_Transmit_char 000A              _I2C_Master_Wait 026A  
            _I2C_Master_Stop 024C              ___lwdiv@divisor 0070              ___lwdiv@counter 0077  
                   __ptext10 047A                     __ptext11 0275                     __ptext20 031A  
                   __ptext12 024C                     __ptext21 041C                     __ptext13 0246  
                   __ptext14 02C8                     __ptext15 0259                     __ptext16 0252  
                   __ptext17 026A                     __ptext18 0293                     __ptext19 0282  
__size_of_RTC_ConvertFromDec 001A             __size_of_sprintf 00BD                __size_of_main 00C8  
                   main@hour 0068     __end_of_I2C_Master_Start 024C           RTC_GetDateTime@rtc 0074  
            _RTC_SetDateTime 03C2                    sprintf@ap 002B                    sprintf@sp 002F  
           ___lwmod@dividend 007A             ___lldiv@dividend 0074             ??_I2C_Write_Byte 0070  
I2C_Master_Read@v_i2cData_u8 0072                _Transmit_char 0260                    stringcode 000D  
    __end_of_I2C_Master_Init 0350      __end_of_I2C_Master_Read 02E8      __end_of_I2C_Master_Wait 0275  
    __end_of_I2C_Master_Stop 0252             ?_RTC_GetDateTime 0070                     sprintf@c 0030  
                   sprintf@f 0020             ___lldiv@quotient 0079              ___lwmod@divisor 0078  
            ___lwmod@counter 007D                     stringdir 000D                     stringtab 0003  
               ___aldiv@sign 0021            Transmit_char@data 0070               ?_Transmit_char 0070  
                 _USART_Init 070D  
