

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sat Feb 24 21:35:02 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.44
  7586  12AE  1683               	bsf	3,5	;RP0=1, select bank1
  7587  12AF  1303               	bcf	3,6	;RP1=0, select bank1
  7588  12B0  083D               	movf	(_Vref+2)^(0+128),w
  7589  12B1  1283               	bcf	3,5	;RP0=0, select bank0
  7590  12B2  1303               	bcf	3,6	;RP1=0, select bank0
  7591  12B3  00A8               	movwf	___ftmul@f1+2
  7592  12B4  084D               	movf	Get_Voltage@channel,w
  7593  12B5  160A  118A  221C  160A  118A  	fcall	_ADC_Read
  7594  12BA  0871               	movf	?_ADC_Read+1,w
  7595  12BB  00F9               	movwf	___lwtoft@c+1
  7596  12BC  0870               	movf	?_ADC_Read,w
  7597  12BD  00F8               	movwf	___lwtoft@c
  7598  12BE  160A  118A  211B  160A  118A  	fcall	___lwtoft
  7599  12C3  0878               	movf	?___lwtoft,w
  7600  12C4  1283               	bcf	3,5	;RP0=0, select bank0
  7601  12C5  1303               	bcf	3,6	;RP1=0, select bank0
  7602  12C6  00A9               	movwf	___ftmul@f2
  7603  12C7  0879               	movf	?___lwtoft+1,w
  7604  12C8  00AA               	movwf	___ftmul@f2+1
  7605  12C9  087A               	movf	?___lwtoft+2,w
  7606  12CA  00AB               	movwf	___ftmul@f2+2
  7607  12CB  160A  118A  272D  160A  118A  	fcall	___ftmul
  7608  12D0  1283               	bcf	3,5	;RP0=0, select bank0
  7609  12D1  1303               	bcf	3,6	;RP1=0, select bank0
  7610  12D2  0826               	movf	?___ftmul,w
  7611  12D3  00B9               	movwf	___ftdiv@f1
  7612  12D4  0827               	movf	?___ftmul+1,w
  7613  12D5  00BA               	movwf	___ftdiv@f1+1
  7614  12D6  0828               	movf	?___ftmul+2,w
  7615  12D7  00BB               	movwf	___ftdiv@f1+2
  7616  12D8  160A  118A  25B2   	fcall	___ftdiv
  7617  12DB  1283               	bcf	3,5	;RP0=0, select bank0
  7618  12DC  1303               	bcf	3,6	;RP1=0, select bank0
  7619  12DD  0836               	movf	?___ftdiv,w
  7620  12DE  00CA               	movwf	Get_Voltage@voltage
  7621  12DF  0837               	movf	?___ftdiv+1,w
  7622  12E0  00CB               	movwf	Get_Voltage@voltage+1
  7623  12E1  0838               	movf	?___ftdiv+2,w
  7624  12E2  00CC               	movwf	Get_Voltage@voltage+2
  7625                           
  7626                           ;ADClib.c: 70: return voltage;
  7627  12E3  084A               	movf	Get_Voltage@voltage,w
  7628  12E4  00C6               	movwf	?_Get_Voltage
  7629  12E5  084B               	movf	Get_Voltage@voltage+1,w
  7630  12E6  00C7               	movwf	?_Get_Voltage+1
  7631  12E7  084C               	movf	Get_Voltage@voltage+2,w
  7632  12E8  00C8               	movwf	?_Get_Voltage+2
  7633  12E9  0008               	return
  7634  12EA                     __end_of_Get_Voltage:	
  7635                           
  7636                           	psect	text28
  7637  111B                     __ptext28:	
  7638 ;; *************** function ___lwtoft *****************
  7639 ;; Defined at:
  7640 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\lwtoft.c"
  7641 ;; Parameters:    Size  Location     Type
  7642 ;;  c               2    8[COMMON] unsigned int 
  7643 ;; Auto vars:     Size  Location     Type
  7644 ;;		None
  7645 ;; Return value:  Size  Location     Type
  7646 ;;                  3    8[COMMON] float 
  7647 ;; Registers used:
  7648 ;;		wreg, status,2, status,0, pclath, cstack
  7649 ;; Tracked objects:
  7650 ;;		On entry : 0/0
  7651 ;;		On exit  : 0/0
  7652 ;;		Unchanged: 0/0
  7653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7654 ;;      Params:         3       0       0       0       0
  7655 ;;      Locals:         0       0       0       0       0
  7656 ;;      Temps:          1       0       0       0       0
  7657 ;;      Totals:         4       0       0       0       0
  7658 ;;Total ram usage:        4 bytes
  7659 ;; Hardware stack levels used:    1
  7660 ;; Hardware stack levels required when called:    1
  7661 ;; This function calls:
  7662 ;;		___ftpack
  7663 ;; This function is called by:
  7664 ;;		_Get_Voltage
  7665 ;; This function uses a non-reentrant model
  7666 ;;
  7667                           
  7668                           
  7669                           ;psect for function ___lwtoft
  7670  111B                     ___lwtoft:	
  7671                           
  7672                           ;incstack = 0
  7673                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  7674  111B  0878               	movf	___lwtoft@c,w
  7675  111C  00F0               	movwf	___ftpack@arg
  7676  111D  0879               	movf	___lwtoft@c+1,w
  7677  111E  00F1               	movwf	___ftpack@arg+1
  7678  111F  01F2               	clrf	___ftpack@arg+2
  7679  1120  308E               	movlw	142
  7680  1121  00FB               	movwf	??___lwtoft
  7681  1122  087B               	movf	??___lwtoft,w
  7682  1123  00F3               	movwf	___ftpack@exp
  7683  1124  01F4               	clrf	___ftpack@sign
  7684  1125  160A  118A  23A0   	fcall	___ftpack
  7685  1128  0870               	movf	?___ftpack,w
  7686  1129  00F8               	movwf	?___lwtoft
  7687  112A  0871               	movf	?___ftpack+1,w
  7688  112B  00F9               	movwf	?___lwtoft+1
  7689  112C  0872               	movf	?___ftpack+2,w
  7690  112D  00FA               	movwf	?___lwtoft+2
  7691  112E  0008               	return
  7692  112F                     __end_of___lwtoft:	
  7693                           
  7694                           	psect	text29
  7695  172D                     __ptext29:	
  7696 ;; *************** function ___ftmul *****************
  7697 ;; Defined at:
  7698 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\ftmul.c"
  7699 ;; Parameters:    Size  Location     Type
  7700 ;;  f1              3    6[BANK0 ] float 
  7701 ;;  f2              3    9[BANK0 ] float 
  7702 ;; Auto vars:     Size  Location     Type
  7703 ;;  f3_as_produc    3   17[BANK0 ] unsigned um
  7704 ;;  sign            1   21[BANK0 ] unsigned char 
  7705 ;;  cntr            1   20[BANK0 ] unsigned char 
  7706 ;;  exp             1   16[BANK0 ] unsigned char 
  7707 ;; Return value:  Size  Location     Type
  7708 ;;                  3    6[BANK0 ] float 
  7709 ;; Registers used:
  7710 ;;		wreg, status,2, status,0, pclath, cstack
  7711 ;; Tracked objects:
  7712 ;;		On entry : 0/0
  7713 ;;		On exit  : 0/0
  7714 ;;		Unchanged: 0/0
  7715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7716 ;;      Params:         0       6       0       0       0
  7717 ;;      Locals:         0       6       0       0       0
  7718 ;;      Temps:          0       4       0       0       0
  7719 ;;      Totals:         0      16       0       0       0
  7720 ;;Total ram usage:       16 bytes
  7721 ;; Hardware stack levels used:    1
  7722 ;; Hardware stack levels required when called:    1
  7723 ;; This function calls:
  7724 ;;		___ftpack
  7725 ;; This function is called by:
  7726 ;;		_Get_Voltage
  7727 ;;		_fround
  7728 ;;		_scale
  7729 ;;		_sprintf
  7730 ;; This function uses a non-reentrant model
  7731 ;;
  7732                           
  7733                           
  7734                           ;psect for function ___ftmul
  7735  172D                     ___ftmul:	
  7736                           
  7737                           ;incstack = 0
  7738                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  7739  172D  1283               	bcf	3,5	;RP0=0, select bank0
  7740  172E  1303               	bcf	3,6	;RP1=0, select bank0
  7741  172F  0826               	movf	___ftmul@f1,w
  7742  1730  00AC               	movwf	??___ftmul
  7743  1731  0827               	movf	___ftmul@f1+1,w
  7744  1732  00AD               	movwf	??___ftmul+1
  7745  1733  0828               	movf	___ftmul@f1+2,w
  7746  1734  00AE               	movwf	??___ftmul+2
  7747  1735  1003               	clrc
  7748  1736  0D2D               	rlf	??___ftmul+1,w
  7749  1737  0D2E               	rlf	??___ftmul+2,w
  7750  1738  00AF               	movwf	??___ftmul+3
  7751  1739  082F               	movf	??___ftmul+3,w
  7752  173A  00B0               	movwf	___ftmul@exp
  7753  173B  0830               	movf	___ftmul@exp,w
  7754  173C  1D03               	btfss	3,2
  7755  173D  2F45               	goto	l3082
  7756  173E  3000               	movlw	0
  7757  173F  00A6               	movwf	?___ftmul
  7758  1740  3000               	movlw	0
  7759  1741  00A7               	movwf	?___ftmul+1
  7760  1742  3000               	movlw	0
  7761  1743  00A8               	movwf	?___ftmul+2
  7762  1744  0008               	return
  7763  1745                     l3082:	
  7764  1745  0829               	movf	___ftmul@f2,w
  7765  1746  00AC               	movwf	??___ftmul
  7766  1747  082A               	movf	___ftmul@f2+1,w
  7767  1748  00AD               	movwf	??___ftmul+1
  7768  1749  082B               	movf	___ftmul@f2+2,w
  7769  174A  00AE               	movwf	??___ftmul+2
  7770  174B  1003               	clrc
  7771  174C  0D2D               	rlf	??___ftmul+1,w
  7772  174D  0D2E               	rlf	??___ftmul+2,w
  7773  174E  00AF               	movwf	??___ftmul+3
  7774  174F  082F               	movf	??___ftmul+3,w
  7775  1750  00B5               	movwf	___ftmul@sign
  7776  1751  0835               	movf	___ftmul@sign,w
  7777  1752  1D03               	btfss	3,2
  7778  1753  2F5B               	goto	l3088
  7779  1754  3000               	movlw	0
  7780  1755  00A6               	movwf	?___ftmul
  7781  1756  3000               	movlw	0
  7782  1757  00A7               	movwf	?___ftmul+1
  7783  1758  3000               	movlw	0
  7784  1759  00A8               	movwf	?___ftmul+2
  7785  175A  0008               	return
  7786  175B                     l3088:	
  7787  175B  0835               	movf	___ftmul@sign,w
  7788  175C  3E7B               	addlw	123
  7789  175D  00AC               	movwf	??___ftmul
  7790  175E  082C               	movf	??___ftmul,w
  7791  175F  07B0               	addwf	___ftmul@exp,f
  7792  1760  0826               	movf	___ftmul@f1,w
  7793  1761  00AC               	movwf	??___ftmul
  7794  1762  0827               	movf	___ftmul@f1+1,w
  7795  1763  00AD               	movwf	??___ftmul+1
  7796  1764  0828               	movf	___ftmul@f1+2,w
  7797  1765  00AE               	movwf	??___ftmul+2
  7798  1766  3010               	movlw	16
  7799  1767                     u4895:	
  7800  1767  1003               	clrc
  7801  1768  0CAE               	rrf	??___ftmul+2,f
  7802  1769  0CAD               	rrf	??___ftmul+1,f
  7803  176A  0CAC               	rrf	??___ftmul,f
  7804  176B  3EFF               	addlw	-1
  7805  176C  1D03               	skipz
  7806  176D  2F67               	goto	u4895
  7807  176E  082C               	movf	??___ftmul,w
  7808  176F  00AF               	movwf	??___ftmul+3
  7809  1770  082F               	movf	??___ftmul+3,w
  7810  1771  00B5               	movwf	___ftmul@sign
  7811  1772  0829               	movf	___ftmul@f2,w
  7812  1773  00AC               	movwf	??___ftmul
  7813  1774  082A               	movf	___ftmul@f2+1,w
  7814  1775  00AD               	movwf	??___ftmul+1
  7815  1776  082B               	movf	___ftmul@f2+2,w
  7816  1777  00AE               	movwf	??___ftmul+2
  7817  1778  3010               	movlw	16
  7818  1779                     u4905:	
  7819  1779  1003               	clrc
  7820  177A  0CAE               	rrf	??___ftmul+2,f
  7821  177B  0CAD               	rrf	??___ftmul+1,f
  7822  177C  0CAC               	rrf	??___ftmul,f
  7823  177D  3EFF               	addlw	-1
  7824  177E  1D03               	skipz
  7825  177F  2F79               	goto	u4905
  7826  1780  082C               	movf	??___ftmul,w
  7827  1781  00AF               	movwf	??___ftmul+3
  7828  1782  082F               	movf	??___ftmul+3,w
  7829  1783  06B5               	xorwf	___ftmul@sign,f
  7830  1784  3080               	movlw	128
  7831  1785  00AC               	movwf	??___ftmul
  7832  1786  082C               	movf	??___ftmul,w
  7833  1787  05B5               	andwf	___ftmul@sign,f
  7834  1788  17A7               	bsf	___ftmul@f1+1,7
  7835  1789  17AA               	bsf	___ftmul@f2+1,7
  7836  178A  30FF               	movlw	255
  7837  178B  05A9               	andwf	___ftmul@f2,f
  7838  178C  30FF               	movlw	255
  7839  178D  05AA               	andwf	___ftmul@f2+1,f
  7840  178E  3000               	movlw	0
  7841  178F  05AB               	andwf	___ftmul@f2+2,f
  7842  1790  3000               	movlw	0
  7843  1791  00B1               	movwf	___ftmul@f3_as_product
  7844  1792  3000               	movlw	0
  7845  1793  00B2               	movwf	___ftmul@f3_as_product+1
  7846  1794  3000               	movlw	0
  7847  1795  00B3               	movwf	___ftmul@f3_as_product+2
  7848  1796  3007               	movlw	7
  7849  1797  00AC               	movwf	??___ftmul
  7850  1798  082C               	movf	??___ftmul,w
  7851  1799  00B4               	movwf	___ftmul@cntr
  7852  179A                     l3100:	
  7853  179A  1C26               	btfss	___ftmul@f1,0
  7854  179B  2FAA               	goto	l3104
  7855  179C  0829               	movf	___ftmul@f2,w
  7856  179D  07B1               	addwf	___ftmul@f3_as_product,f
  7857  179E  082A               	movf	___ftmul@f2+1,w
  7858  179F  1103               	clrz
  7859  17A0  1803               	skipnc
  7860  17A1  0A2A               	incf	___ftmul@f2+1,w
  7861  17A2  1D03               	btfss	3,2
  7862  17A3  07B2               	addwf	___ftmul@f3_as_product+1,f
  7863  17A4  082B               	movf	___ftmul@f2+2,w
  7864  17A5  1103               	clrz
  7865  17A6  1803               	skipnc
  7866  17A7  0A2B               	incf	___ftmul@f2+2,w
  7867  17A8  1D03               	btfss	3,2
  7868  17A9  07B3               	addwf	___ftmul@f3_as_product+2,f
  7869  17AA                     l3104:	
  7870  17AA  3001               	movlw	1
  7871  17AB                     u4935:	
  7872  17AB  1003               	clrc
  7873  17AC  0CA8               	rrf	___ftmul@f1+2,f
  7874  17AD  0CA7               	rrf	___ftmul@f1+1,f
  7875  17AE  0CA6               	rrf	___ftmul@f1,f
  7876  17AF  3EFF               	addlw	-1
  7877  17B0  1D03               	skipz
  7878  17B1  2FAB               	goto	u4935
  7879  17B2  3001               	movlw	1
  7880  17B3                     u4945:	
  7881  17B3  1003               	clrc
  7882  17B4  0DA9               	rlf	___ftmul@f2,f
  7883  17B5  0DAA               	rlf	___ftmul@f2+1,f
  7884  17B6  0DAB               	rlf	___ftmul@f2+2,f
  7885  17B7  3EFF               	addlw	-1
  7886  17B8  1D03               	skipz
  7887  17B9  2FB3               	goto	u4945
